,noc,Gold,Silver,Bronze,Medals Won,Medals Not Won,# Observations,Gold Prob. (%),Silver Prob. (%),Bronze Prob. (%),Medal Prob. (%)
0,AFG,0,0,0,0,3,3,0.0,0.0,0.0,0.0
1,AHO,0,0,0,0,3,3,0.0,0.0,0.0,0.0
2,ALB,0,0,0,0,2,2,0.0,0.0,0.0,0.0
3,ALG,0,1,1,2,50,52,0.0,1.92,1.92,3.85
4,AND,0,0,0,0,6,6,0.0,0.0,0.0,0.0
5,ANG,0,0,0,0,14,14,0.0,0.0,0.0,0.0
6,ANT,0,0,0,0,0,0,0.0,0.0,0.0,0.0
7,ANZ,0,0,0,0,0,0,0.0,0.0,0.0,0.0
8,ARG,1,0,1,2,63,65,1.54,0.0,1.54,3.08
9,ARM,0,0,0,0,8,8,0.0,0.0,0.0,0.0
10,ARU,0,0,0,0,5,5,0.0,0.0,0.0,0.0
11,ASA,0,0,0,0,3,3,0.0,0.0,0.0,0.0
12,AUS,0,0,2,2,85,87,0.0,0.0,2.3,2.3
13,AUT,2,2,1,5,48,53,3.77,3.77,1.89,9.43
14,AZE,1,2,1,4,25,29,3.45,6.9,3.45,13.79
15,BAH,0,0,0,0,0,0,0.0,0.0,0.0,0.0
16,BAN,0,0,0,0,0,0,0.0,0.0,0.0,0.0
17,BAR,0,0,0,0,5,5,0.0,0.0,0.0,0.0
18,BDI,0,0,0,0,2,2,0.0,0.0,0.0,0.0
19,BEL,2,1,9,12,43,55,3.64,1.82,16.36,21.82
20,BEN,0,0,0,0,3,3,0.0,0.0,0.0,0.0
21,BER,0,0,0,0,0,0,0.0,0.0,0.0,0.0
22,BHU,0,0,0,0,0,0,0.0,0.0,0.0,0.0
23,BIH,0,0,0,0,7,7,0.0,0.0,0.0,0.0
24,BIZ,0,0,0,0,2,2,0.0,0.0,0.0,0.0
25,BLR,1,0,1,2,22,24,4.17,0.0,4.17,8.33
26,BOH,0,0,0,0,0,0,0.0,0.0,0.0,0.0
27,BOL,0,0,0,0,6,6,0.0,0.0,0.0,0.0
28,BOT,0,0,0,0,1,1,0.0,0.0,0.0,0.0
29,BRA,4,3,15,22,98,120,3.33,2.5,12.5,18.33
30,BRN,0,0,0,0,0,0,0.0,0.0,0.0,0.0
31,BRU,0,0,0,0,0,0,0.0,0.0,0.0,0.0
32,BUL,0,1,2,3,24,27,0.0,3.7,7.41,11.11
33,BUR,0,0,0,0,6,6,0.0,0.0,0.0,0.0
34,CAF,0,0,0,0,4,4,0.0,0.0,0.0,0.0
35,CAM,0,0,0,0,1,1,0.0,0.0,0.0,0.0
36,CAN,0,2,3,5,76,81,0.0,2.47,3.7,6.17
37,CAY,0,0,0,0,0,0,0.0,0.0,0.0,0.0
38,CGO,0,0,0,0,7,7,0.0,0.0,0.0,0.0
39,CHA,0,0,0,0,3,3,0.0,0.0,0.0,0.0
40,CHI,0,0,0,0,6,6,0.0,0.0,0.0,0.0
41,CHN,8,3,11,22,60,82,9.76,3.66,13.41,26.83
42,CIV,0,0,0,0,11,11,0.0,0.0,0.0,0.0
43,CMR,0,0,0,0,22,22,0.0,0.0,0.0,0.0
44,COD,0,0,0,0,9,9,0.0,0.0,0.0,0.0
45,COK,0,0,0,0,0,0,0.0,0.0,0.0,0.0
46,COL,0,1,1,2,10,12,0.0,8.33,8.33,16.67
47,COM,0,0,0,0,0,0,0.0,0.0,0.0,0.0
48,CPV,0,0,0,0,1,1,0.0,0.0,0.0,0.0
49,CRC,0,0,0,0,16,16,0.0,0.0,0.0,0.0
50,CRO,0,0,0,0,3,3,0.0,0.0,0.0,0.0
51,CRT,0,0,0,0,0,0,0.0,0.0,0.0,0.0
52,CUB,6,14,16,36,58,94,6.38,14.89,17.02,38.3
53,CYP,0,0,0,0,12,12,0.0,0.0,0.0,0.0
54,CZE,1,0,0,1,15,16,6.25,0.0,0.0,6.25
55,DEN,0,0,0,0,2,2,0.0,0.0,0.0,0.0
56,DJI,0,0,0,0,3,3,0.0,0.0,0.0,0.0
57,DMA,0,0,0,0,0,0,0.0,0.0,0.0,0.0
58,DOM,0,0,0,0,27,27,0.0,0.0,0.0,0.0
59,ECU,0,0,0,0,17,17,0.0,0.0,0.0,0.0
60,EGY,0,1,1,2,36,38,0.0,2.63,2.63,5.26
61,ERI,0,0,0,0,0,0,0.0,0.0,0.0,0.0
62,ESA,0,0,0,0,10,10,0.0,0.0,0.0,0.0
63,ESP,3,1,2,6,69,75,4.0,1.33,2.67,8.0
64,EST,0,0,3,3,6,9,0.0,0.0,33.33,33.33
65,ETH,0,0,0,0,0,0,0.0,0.0,0.0,0.0
66,EUN,2,0,2,4,9,13,15.38,0.0,15.38,30.77
67,FIJ,0,0,0,0,17,17,0.0,0.0,0.0,0.0
68,FIN,0,0,0,0,27,27,0.0,0.0,0.0,0.0
69,FRA,14,10,25,49,86,135,10.37,7.41,18.52,36.3
70,FRG,1,4,3,8,18,26,3.85,15.38,11.54,30.77
71,FSM,0,0,0,0,0,0,0.0,0.0,0.0,0.0
72,GAB,0,0,0,0,10,10,0.0,0.0,0.0,0.0
73,GAM,0,0,0,0,1,1,0.0,0.0,0.0,0.0
74,GBR,0,8,11,19,92,111,0.0,7.21,9.91,17.12
75,GBS,0,0,0,0,1,1,0.0,0.0,0.0,0.0
76,GDR,1,2,6,9,12,21,4.76,9.52,28.57,42.86
77,GEO,3,2,3,8,33,41,7.32,4.88,7.32,19.51
78,GEQ,0,0,0,0,1,1,0.0,0.0,0.0,0.0
79,GER,3,3,14,20,68,88,3.41,3.41,15.91,22.73
80,GHA,0,0,0,0,2,2,0.0,0.0,0.0,0.0
81,GRE,1,0,1,2,22,24,4.17,0.0,4.17,8.33
82,GRN,0,0,0,0,0,0,0.0,0.0,0.0,0.0
83,GUA,0,0,0,0,5,5,0.0,0.0,0.0,0.0
84,GUI,0,0,0,0,11,11,0.0,0.0,0.0,0.0
85,GUM,0,0,0,0,7,7,0.0,0.0,0.0,0.0
86,GUY,0,0,0,0,1,1,0.0,0.0,0.0,0.0
87,HAI,0,0,0,0,14,14,0.0,0.0,0.0,0.0
88,HKG,0,0,0,0,17,17,0.0,0.0,0.0,0.0
89,HON,0,0,0,0,7,7,0.0,0.0,0.0,0.0
90,HUN,1,3,5,9,67,76,1.32,3.95,6.58,11.84
91,INA,0,0,0,0,9,9,0.0,0.0,0.0,0.0
92,IND,0,0,0,0,15,15,0.0,0.0,0.0,0.0
93,IOA,0,0,0,0,5,5,0.0,0.0,0.0,0.0
94,IRI,0,0,0,0,18,18,0.0,0.0,0.0,0.0
95,IRL,0,0,0,0,16,16,0.0,0.0,0.0,0.0
96,IRQ,0,0,0,0,2,2,0.0,0.0,0.0,0.0
97,ISL,0,0,1,1,14,15,0.0,0.0,6.67,6.67
98,ISR,0,1,4,5,27,32,0.0,3.12,12.5,15.62
99,ISV,0,0,0,0,0,0,0.0,0.0,0.0,0.0
100,ITA,4,4,7,15,61,76,5.26,5.26,9.21,19.74
101,IVB,0,0,0,0,0,0,0.0,0.0,0.0,0.0
102,JAM,0,0,0,0,0,0,0.0,0.0,0.0,0.0
103,JOR,0,0,0,0,1,1,0.0,0.0,0.0,0.0
104,JPN,39,19,26,84,45,129,30.23,14.73,20.16,65.12
105,KAZ,0,2,1,3,46,49,0.0,4.08,2.04,6.12
106,KEN,0,0,0,0,8,8,0.0,0.0,0.0,0.0
107,KGZ,0,0,1,1,13,14,0.0,0.0,7.14,7.14
108,KIR,0,0,0,0,0,0,0.0,0.0,0.0,0.0
109,KOR,11,16,16,43,76,119,9.24,13.45,13.45,36.13
110,KOS,1,0,0,1,1,2,50.0,0.0,0.0,50.0
111,KSA,0,0,0,0,3,3,0.0,0.0,0.0,0.0
112,KUW,0,0,0,0,24,24,0.0,0.0,0.0,0.0
113,LAO,0,0,0,0,1,1,0.0,0.0,0.0,0.0
114,LAT,0,0,1,1,9,10,0.0,0.0,10.0,10.0
115,LBA,0,0,0,0,7,7,0.0,0.0,0.0,0.0
116,LBR,0,0,0,0,0,0,0.0,0.0,0.0,0.0
117,LCA,0,0,0,0,0,0,0.0,0.0,0.0,0.0
118,LES,0,0,0,0,0,0,0.0,0.0,0.0,0.0
119,LIB,0,0,0,0,18,18,0.0,0.0,0.0,0.0
120,LIE,0,0,0,0,16,16,0.0,0.0,0.0,0.0
121,LTU,0,0,0,0,8,8,0.0,0.0,0.0,0.0
122,LUX,0,0,0,0,4,4,0.0,0.0,0.0,0.0
123,MAD,0,0,0,0,13,13,0.0,0.0,0.0,0.0
124,MAL,0,0,0,0,0,0,0.0,0.0,0.0,0.0
125,MAR,0,0,0,0,29,29,0.0,0.0,0.0,0.0
126,MAS,0,0,0,0,1,1,0.0,0.0,0.0,0.0
127,MAW,0,0,0,0,0,0,0.0,0.0,0.0,0.0
128,MDA,0,0,0,0,11,11,0.0,0.0,0.0,0.0
129,MDV,0,0,0,0,0,0,0.0,0.0,0.0,0.0
130,MEX,0,0,0,0,30,30,0.0,0.0,0.0,0.0
131,MGL,1,3,4,8,78,86,1.16,3.49,4.65,9.3
132,MHL,0,0,0,0,0,0,0.0,0.0,0.0,0.0
133,MKD,0,0,0,0,1,1,0.0,0.0,0.0,0.0
134,MLI,0,0,0,0,14,14,0.0,0.0,0.0,0.0
135,MLT,0,0,0,0,8,8,0.0,0.0,0.0,0.0
136,MNE,0,0,0,0,3,3,0.0,0.0,0.0,0.0
137,MON,0,0,0,0,8,8,0.0,0.0,0.0,0.0
138,MOZ,0,0,0,0,3,3,0.0,0.0,0.0,0.0
139,MRI,0,0,0,0,6,6,0.0,0.0,0.0,0.0
140,MTN,0,0,0,0,0,0,0.0,0.0,0.0,0.0
141,MYA,0,0,0,0,3,3,0.0,0.0,0.0,0.0
142,NAM,0,0,0,0,0,0,0.0,0.0,0.0,0.0
143,NBO,0,0,0,0,0,0,0.0,0.0,0.0,0.0
144,NCA,0,0,0,0,5,5,0.0,0.0,0.0,0.0
145,NED,4,2,17,23,61,84,4.76,2.38,20.24,27.38
146,NEP,0,0,0,0,4,4,0.0,0.0,0.0,0.0
147,NFL,0,0,0,0,0,0,0.0,0.0,0.0,0.0
148,NGR,0,0,0,0,11,11,0.0,0.0,0.0,0.0
149,NIG,0,0,0,0,3,3,0.0,0.0,0.0,0.0
150,NOR,0,0,0,0,4,4,0.0,0.0,0.0,0.0
151,NRU,0,0,0,0,2,2,0.0,0.0,0.0,0.0
152,NZL,0,0,0,0,19,19,0.0,0.0,0.0,0.0
153,OMA,0,0,0,0,0,0,0.0,0.0,0.0,0.0
154,PAK,0,0,0,0,1,1,0.0,0.0,0.0,0.0
155,PAN,0,0,0,0,4,4,0.0,0.0,0.0,0.0
156,PAR,0,0,0,0,5,5,0.0,0.0,0.0,0.0
157,PER,0,0,0,0,5,5,0.0,0.0,0.0,0.0
158,PHI,0,0,0,0,15,15,0.0,0.0,0.0,0.0
159,PLE,0,0,0,0,2,2,0.0,0.0,0.0,0.0
160,PLW,0,0,0,0,1,1,0.0,0.0,0.0,0.0
161,PNG,0,0,0,0,2,2,0.0,0.0,0.0,0.0
162,POL,3,3,2,8,67,75,4.0,4.0,2.67,10.67
163,POR,0,0,2,2,51,53,0.0,0.0,3.77,3.77
164,PRK,2,2,4,8,27,35,5.71,5.71,11.43,22.86
165,PUR,0,0,0,0,36,36,0.0,0.0,0.0,0.0
166,QAT,0,0,0,0,1,1,0.0,0.0,0.0,0.0
167,RHO,0,0,0,0,0,0,0.0,0.0,0.0,0.0
168,ROT,0,0,0,0,2,2,0.0,0.0,0.0,0.0
169,ROU,1,2,3,6,39,45,2.22,4.44,6.67,13.33
170,RSA,0,0,0,0,8,8,0.0,0.0,0.0,0.0
171,RUS,5,4,7,16,55,71,7.04,5.63,9.86,22.54
172,RWA,0,0,0,0,1,1,0.0,0.0,0.0,0.0
173,SAA,0,0,0,0,0,0,0.0,0.0,0.0,0.0
174,SAM,0,0,0,0,3,3,0.0,0.0,0.0,0.0
175,SCG,0,0,0,0,4,4,0.0,0.0,0.0,0.0
176,SEN,0,0,0,0,47,47,0.0,0.0,0.0,0.0
177,SEY,0,0,0,0,4,4,0.0,0.0,0.0,0.0
178,SGP,0,0,0,0,2,2,0.0,0.0,0.0,0.0
179,SKN,0,0,0,0,0,0,0.0,0.0,0.0,0.0
180,SLE,0,0,0,0,0,0,0.0,0.0,0.0,0.0
181,SLO,2,0,3,5,20,25,8.0,0.0,12.0,20.0
182,SMR,0,0,0,0,9,9,0.0,0.0,0.0,0.0
183,SOL,0,0,0,0,1,1,0.0,0.0,0.0,0.0
184,SOM,0,0,0,0,0,0,0.0,0.0,0.0,0.0
185,SRB,0,0,0,0,2,2,0.0,0.0,0.0,0.0
186,SRI,0,0,0,0,1,1,0.0,0.0,0.0,0.0
187,SSD,0,0,0,0,0,0,0.0,0.0,0.0,0.0
188,STP,0,0,0,0,0,0,0.0,0.0,0.0,0.0
189,SUD,0,0,0,0,3,3,0.0,0.0,0.0,0.0
190,SUI,1,1,2,4,30,34,2.94,2.94,5.88,11.76
191,SUR,0,0,0,0,5,5,0.0,0.0,0.0,0.0
192,SVK,0,1,0,1,6,7,0.0,14.29,0.0,14.29
193,SWE,0,0,0,0,28,28,0.0,0.0,0.0,0.0
194,SWZ,0,0,0,0,0,0,0.0,0.0,0.0,0.0
195,SYR,0,0,0,0,9,9,0.0,0.0,0.0,0.0
196,TAN,0,0,0,0,1,1,0.0,0.0,0.0,0.0
197,TCH,0,0,1,1,16,17,0.0,0.0,5.88,5.88
198,TGA,0,0,0,0,1,1,0.0,0.0,0.0,0.0
199,THA,0,0,0,0,10,10,0.0,0.0,0.0,0.0
200,TJK,0,0,1,1,9,10,0.0,0.0,10.0,10.0
201,TKM,0,0,0,0,10,10,0.0,0.0,0.0,0.0
202,TLS,0,0,0,0,0,0,0.0,0.0,0.0,0.0
203,TOG,0,0,0,0,3,3,0.0,0.0,0.0,0.0
204,TPE,0,0,0,0,43,43,0.0,0.0,0.0,0.0
205,TTO,0,0,0,0,1,1,0.0,0.0,0.0,0.0
206,TUN,0,0,0,0,38,38,0.0,0.0,0.0,0.0
207,TUR,1,0,1,2,31,33,3.03,0.0,3.03,6.06
208,TUV,0,0,0,0,0,0,0.0,0.0,0.0,0.0
209,UAE,0,0,1,1,4,5,0.0,0.0,20.0,20.0
210,UAR,0,0,0,0,0,0,0.0,0.0,0.0,0.0
211,UGA,0,0,0,0,0,0,0.0,0.0,0.0,0.0
212,UKR,0,1,2,3,41,44,0.0,2.27,4.55,6.82
213,UNK,0,0,0,0,0,0,0.0,0.0,0.0,0.0
214,URS,5,5,13,23,8,31,16.13,16.13,41.94,74.19
215,URU,0,0,0,0,6,6,0.0,0.0,0.0,0.0
216,USA,2,4,8,14,91,105,1.9,3.81,7.62,13.33
217,UZB,0,2,4,6,36,42,0.0,4.76,9.52,14.29
218,VAN,0,0,0,0,2,2,0.0,0.0,0.0,0.0
219,VEN,0,0,0,0,40,40,0.0,0.0,0.0,0.0
220,VIE,0,0,0,0,3,3,0.0,0.0,0.0,0.0
221,VIN,0,0,0,0,0,0,0.0,0.0,0.0,0.0
222,VNM,0,0,0,0,3,3,0.0,0.0,0.0,0.0
223,WIF,0,0,0,0,0,0,0.0,0.0,0.0,0.0
224,YAR,0,0,0,0,2,2,0.0,0.0,0.0,0.0
225,YEM,0,0,0,0,8,8,0.0,0.0,0.0,0.0
226,YMD,0,0,0,0,0,0,0.0,0.0,0.0,0.0
227,YUG,0,0,2,2,22,24,0.0,0.0,8.33,8.33
228,ZAM,0,0,0,0,12,12,0.0,0.0,0.0,0.0
229,ZIM,0,0,0,0,7,7,0.0,0.0,0.0,0.0
